"class","comment"
"IceTipCommitCommand","I open a the commit window, with all latest changes."
"GLMAllNotNilCondition","Used to test if all defined arguments of a condition or not nil.We use this as a default condition for presentations. Usually, you will want to define a condition as a block such as '[ :class :category | (class isKindOf: Class) and: [ category isKindOf: Symbol ] ]' (or something like that) but sometimes you just want to make sure that all arguments are defined. Since we do not know the number of arguments in advance, we use this class to interpret #glamourValueWithArgs: and return true if all arguments are not nil."
"GLMTabbedArrangement",""
"WatchpointIconStyler","I'm in charge to style an ast when there are watchpoints"
"RegisteredClassAnnotationsTests",""
"EyeSetInspector","Specialized version of inspector showing values only"
"FileTest","Unit tests for file operations"
"RubSelectionChanged","I am raised when the current selection is modified "
"ClyGroupedExtendingPackages","I am a package query result which converts all packages to the instances of ClyExternalPackageMethodGroup.I am used in full browser logic to show extending method groups in the third pane."
"GLMTransmissionStrategy","The classes from this hierarchy define strategies for what should happen after the value have been set to the destination port."
"DynamicComposableModel","This is deprecated class because the original class DynamicComposableModel was renamed to DynamicComposablePresenter. You should stop to use this class and modify your code to use DynamicComposablePresenter."
"FFIIndirectFunctionResolution","I will perform an ""indirect function call"" as explained here: https://en.wikipedia.org/wiki/Function_pointerIn summary: I take a function pointer kept in a global symbol and execute it. I implement the option:  optIndirectCall "
"WorkingCopyToolBar","WorkingCopyToolBar new openWithSpec"
"MetacelloCleanLoadAndTestsNotification",""
"ScrollBar","Inspired by an oiginal design of Hans-Martin Mosner, this ScrollBar is intended to exercise the handling of input events in Morphic.  With sufficient flexibility in this area, all particular behavior can be concentrated in this single class with no need to specialize any other morphs to achieve button, slider and menu-button behavior.Once we have this working, put in logic for horizontal operation as well.CachedImages was added to reduce the number of forms created and thrown away. This will be helpful for Nebraska and others as well."
"ClySwitchBrowserModeCommand","I am a root of commands which are supposed to switch browser mode.My instances are represented in browser toolbar as radio buttons which state reflects the ""applied status"" of the command.So subclasses should implement the method #isAppliedToBrowser.The radio button is wraped by ClyBrowserModeSwitch widget.Also I force browser toolbar update after execution"
"RBExtractToTemporaryRefactoring","Add a new temporary variable for the value of the selected code. Every place in this method using the same piece of code is replaced by accessing this new temporary variable instead.As the code is now only evaluated once for initializing the variable value, this refactoring may modify the behavior if the code statements didn't evaluate to the same value on every call.My preconditions verify that the new temporary name is a valid name and isn't already used (neither a temporary, an instance variable or a class variable)."
"GoferConfigurationReference","A GoferPackageReference refers to the latest version of a Monticello package representing a Metacello Configuration."
"TextEmphasisTest","SUnit tests for TextEmphasis"
"ClyMethodCounterGroupProviderTest",""
"NNavDirectionPreviousBrother","Go back to the brother before"
"NaturalLanguageTranslatorTest","Tests for NaturalLanguageTranslator"
"GLMActionBrickPopupThemer",""
"Trait1",""
"StringMorph","StringMorph is a ""lightweight"" Morph to display a String. It supports only a single font, color, and emphasis combination. For multiple text styles, use TextMorph.Structure:instance var    	Type              Description font 			StrikeFont 		(normally nil; then the accessor #font gives back TextStyle 				or nil			defaultFont) emphasis 		SmallInteger	bitmask determining character attributes (underline, bold, 								italics, narrow, struckout) contents 		String 			The text that will be displayed. hasFocus 		Boolean 		Do I have the keyboard focus or not? A StringMorph may also be used like a SimpleButtonMorph to do an action when clicked. Use the menu 'extras' / 'add mouseUpAction'.The following propery will be defined:aStringMorph valueOfProperty: #mouseUpCodeToRun"
"DateAndTimeUnixEpochTest","Tests for unix epoch of DateAndTime"
"IceTipRepairLocateRepository","I'm a repair action to locate the directory were a repository resides.I'm active when repository can not be located in disk.Notice that doing this can lead you to another situation that needs repair (like a detached status)"
"TextMethodLink","An active link in a text linking to a method"
"GLMBrickHeightTraverser",""
"RBAddPoolVariableChange","I am a refactoring for a pool  variable addition. My changes are executed on the instance side."
"Process","I represent an independent path of control in the system. This path of control may be stopped (by sending the message suspend) in such a way that it can later be restarted (by sending the message resume). When any one of several paths of control can be advanced, the single instance of ProcessorScheduler named Processor determines which one will actually be advanced partly using the value of priority.(If anyone ever makes a subclass of Process, be sure to use allSubInstances in anyProcessesAbove:.)Process-specific storage: 	An old implementation using #environmentAt: [ifAbsent:/put:] protocol are no longer supported.	One must not use a process-specific storage (PSS) methods directly, and instead use ProcessSpecificVariable (or subclass) instances to access process-specific storage.	A new implemention is a revision towards making an access to PSS faster.When new instance of ProcessSpecificVariable are created, it obtains an unique index, which is registered using #allocatePSKey: (see class side).This allows to dynamically create as many process-specific variables as needed, and access them in fast manner via simple array index (instead of dictionary lookup,as in previous implementation).Another important aspect of new implementation is that all values in PSS are held weakly. This is done to prevent accidental memory leaksas well as no need to manually unregistering a process-specific keys , once they are no longer in use."
"SugsDebuggerContext","I know how to talk with a debugger and extract the information needed for the suggestions :)"
"ClyTextWrapModeSwitchMorph","I am a clickable label to toggle wrap mode of text morph. Internal Representation and Key Implementation Points.    Instance Variables	wrapModeLabel:		<StringMorph>"
"SendsDeprecatedMethodToGlobalRule","Checks for sends of deprecated messages that might be removed in upcoming releases of Pharo."
"TraitsTestCase",""
"RubScrolledTextMorphThemer",""
"DiffPresenter","I am a Spec widget useful for visualising differences between two strings.When a classContext: is setted, the strings are highlighted using such contextual information.Examples:self exampleWithoutOptions.self exampleWithOptions."
"RxParser","-- Regular Expression Matcher v 1.1 (C) 1996, 1999 Vassili Bykov--The regular expression parser. Translates a regular expression read from a stream into a parse tree. ('accessing' protocol). The tree can later be passed to a matcher initialization method.  All other classes in this category implement the tree. Refer to their comments for any details.Instance variables:	input		<Stream> A stream with the regular expression being parsed.	lookahead	<Character>"
"TCopySequenceableWithReplacement","A trait for test purposes"
"CmdManualActivationStrategy","I represent manual command activation to allow reuse activation machinery in cases when user creates command instances manually.For example I can be used in button kind widgets where model is command activator. In that case widgets are able create activator directly from given command using my instance and null tool context."
"ObjectsAsMethodsExample",""
"MorphicTabAdapter","I am the adapter used to bridge a TabPresenter and a Tab"
"MalSccNodeDecomposition",""
"MCRepositoryTest","Abstract superclass for Repository tests"
"RGContainerTest","SUnit tests for container"
"OSWindowGenericRendererExampleEventHandler","I am the event handler linked to the SDL2JoystickExample"
"DiffMorphChangeRecordConverter","A DiffMorphChangeRecordConverter is a converter used to show the diff between two methodreferences with a side by side view."
"GLMMorphicActionListRenderer",""
"GLMTabPanelBorder","Specialized border for TabGroup. Does not draw border beneath the selectd tab and only draws on top."
"RubTextChanged","I am raised when the text is modified"
"MethodRemoved","This announcement will be emitted when a method is removed from a trait or a class, using ClassDescription >>removeSelector: or TraitDescription >> removeSelector."
"GLMAccordionArrangement",""
"LinkedListTest","A set of test cases which thoroughly test functionality of the LinkedList class."
"ShAbstractClassBuilderTest","Abstract Test class for the Shift Class Builder tests"
"IRBytecodeGenerator","Handles the byte code generation of jumps, literals and similar things. Byte code independent. The encoder is bytecode dependent.I generate bytecodes in response to 'instructions' messages being sent to me.  I rewrite jumps at the end so their jump offsets are correct (see #bytecodes).  For example, to create a compiled method that compares first instVar to first arg and returns 'yes' or 'no' (same example as in IRBuilder), do:	BytecodeGenerator new		numArgs: 1;		pushInstVar: 1;		pushTemp: 1;		send: #>;		if: false goto: #else;		pushLiteral: 'yes';		returnTop;		label: #else;		pushLiteral: 'no';		returnTop;		compiledMethodYou can send #ir to the compiledMethod to decompile to its IRMethod, and you can send #methodNode to either to decompile to its parse tree.Instance Variables	additionalLiterals:		<OCLiteralSet> Those are literals evaluated for effect and optimized control flow messages selectors used in the method in order to be able to do sendersOf: on these literals with success.	bytes:		<OrderedCollection of bytes> current sequence of bytecodes being written 	encoder:		<BytecodeEncoder> Set the one you need depending on which bytecode set you want to use.	forceLongForm:		<Boolean> true if instance variable access requires a long form (typically, Context access)			Following inst vars are used to map bytecode pc to IR instruction		instrMap:		<OrderedCollection>	instrMaps:		<IdentityDictionary of OrderedCollection>				lastLiteral:		<Behavior> Basically in the case you would compile without annotating the method with its class and its selector, this literal is used to enforce the method class to be a literal to allow super sends.	lastSpecialReturn:		<Message> used to generate quick returns	literals:		<OCLiteralList> literals of the methods	numArgs:		<Smi> number of arguments of the method	numberOfTemps:		<Smi> number of temps of the method	primNumber:		<Smi> primitive number (or 0)	properties:		<AdditionalMethodState | nil> used to hold the additional method state (pragmas for examples)				Following inst vars are used to correctly map the jumps (See #initialize for extra information)	orderSeq:		<OrderedCollection> Reverse map of seq order	seqBytes:		<IdentityDictionary>	seqOrder:		<IdentityDictionary>	jumps:		<IdentityDictionary>	currentSeqId:		<Object>	currentSeqNum:		<Smi>				stack:		<Stack> simulated stack. Only simulates the depth of the stack. Store its maximum value in stacks instance variable.	stacks:		<IdentityDictionary (seqId -> stackCount)> used to find out the maximum depth of the method and therefore set the largeFrameBit"
"ZnHTTPSTests","ZnHTTPSTests.These require that the ZnZodiacNetworkingUtils socket stream factory is enabled:	ZnNetworkingUtils default: ZnZodiacNetworkingUtils new.	Part of Zinc HTTP Components"
"GLMOSWindowMorphWorldRenderer","I am a Glamour renderer that uses morphic in a external window."
"ClyInteractiveRemoveMethodStrategy","I am a base class for remove method strategies which request some additional information from the user.Strategies should be created with browser which is used by subclasses for user requests: 	ClyInteractiveRemoveMethodStrategy newForBrowser: aBrowser Internal Representation and Key Implementation Points.    Instance Variables	browser:		<Object>"
"TickDialogWindow","A TickDialogWindow is a modal dialog window which contains a TickList where user can pick a list of items.See self example"
"ManifestMultilingualEncodings","Different Encodings for Multilingual support"
"IceDiff","I am a diff between two Iceberg Commitish's. I calculate a diff by: - Asking to the repository the list of changed files/packages between the two versions. These are obtained, for example, by the Monticello dirty flags and the list of modified files provided by Git. - Using that list, the diff calculates two trees of IceDefinition. Those trees are represented as compositions of IceNode. - Then, the two trees are diff'd (see #diff:with:), and a tree of differences is obtained. This tree is also a composition of IceNodes, but contains IceOperation objects instead (additions, deletions and modifications).The diff is calculated from left to right. This means that the resulting operations are the operations to apply on the right tree (the destination) to obtain the same tree as in the left (the source).I am created by doing one of the following:- IceDiff from: aVersion to: anotherVersion.- IceDiff new	sourceVersion: aVersion;	targetVersion: anotherVersion;	build;	yourself"
"IceTipFetchAllProjectCommand","I'm a command to perform a fetch operation on all registered projects."
"Editor","New text editors.TextEditor provides most of the functionality that used to be in TextMorphEditor. This class is no longer a Controller!SmalltalkEditor has Smalltalk code specific features."
"FLBufferedWriteStream","FLBufferedWriteStream is a buffered write stream we use for Fuel serialization. Instead of directly using the stream provided to FLSerializer at creation time by the user, we create an instance of FLBufferedWriteStream for that stream.MultiByteFileStream has no real buffer and goes to disk too frequently. With FLBufferedWriteStream we keep stuff in a cache and only go to disk when this is full.The way of using it is jut FLBufferedWriteStream on: aWriteStream. For example:FLBufferedWriteStream on: (FileDirectory default forceNewFileNamed:  'TestFile') binaryWith the message #sizeBuffer: you can set the size of the buffer.Make sure to always send #flush or #close when you're done, otherwise the last buffer might not yet have been written."
"FFIExternalStructureFieldParserTests","Tests for FFIExternalStructureFieldParser"
"MirrorPrimitives","It is container of all mirror primitives implemented in VM.Mirror primitives allow to call some primitive on object without sending message to it. It is achived by using receiver as first argument of primitive.Mirror primitives  violates the principle that each object has sovereign control own state (for example  over the storing of values into its instance variables). But it is essential for the	 debugger. 	For details see  Object documentation whatIsAPrimitive."
"FFIOop",""
"DynamicEyeElement","I am a dynamic eye element, if you are too lazy to create your own subclass of AbstractEyeElement, use it..."
"ZnPercentEncoderTests",""
"SpecTransferMorph","I am a Spec specific subclass of TransferMorph used to initialize the trasnfer morph state correctly with the Spec constraints"
"MorphicMenuItemAdapter","I am the bridge between a MenuItemPresenter and a ToggleMenuItemMorph"
"IceAddition","I am an addition in a tree. I contain the definition I'm adding. I know what is the icon for addition and how to calculate a conflict with other operations."
"TIndexAccessForMultipliness","A trait for test purposes"
"RBPrecedenceRule","Checks for mathematical expressions that might be evaluated different (from left-to-right) than the developer thinks."
"InstructionClient","My job is to make it easier to implement clients for InstructionStream. See InstVarRefLocatoras an example. "
"LGitFetchPruneTypeEnum",""
"RBChildrenToSiblingsRefactoring","I am a refactoring operation for moving a class and its subclasses to a new super class.You can choose which of the original childclasses should become now siblings.For example,  we can generate a new Superclass for ClassS inObject >> ClassP >> ClassSObject >> ClassP >> ClassS >> ClassC1Object >> ClassP >> ClassS >> ClassC2Object >> ClassP >> ClassS >> ClassC3and choose to move ClassC2 and ClassC3 to the new superclass - ClassNewP.Object >> ClassP >> ClassNewP >> ClassSObject >> ClassP >> ClassNewP >> ClassS >> ClassC1Object >> ClassP >> ClassNewP >> ClassC2Object >> ClassP >> ClassNewP >> ClassC3Any method and instance variables,  defined in ClassS and used by the new siblings of ClassS are pushed up to the new superclass."
"RBBrowserSupportHelp","This is the chapter of  the refactoring framework help about refactoring support in the System Browser."
"MorphicCoreUIManager","This is a very simplified version of MorphicUIManager for Moprhic subset that contains ony Morphic-Core package and has only support of the most basic morphs."
