"class","comment"
"PSMCSystemSettings",""
"CollectionCombinator","For a collection of collections, enumerate all elements of the cartesian product. The code shows how recursion is used to implement variable nesting of loops.The cartesian product is usually a huge collection, that should not be kept in memory. Therefore the user of the class has to provide a block with one argument that is called each time a tuple is constructed. When possible, that block should not build a collection of all these tuples, but should immediately drop unsuitable tuples. To get a first impression, try this with 'inspect it':     | result |     result := OrderedCollection new.    CollectionCombinator new         forArrays:  (OrderedCollection with: #(#a #b #c)                                             with: #(1 2 3 4 5)                                             with: #('v' 'w' 'x' 'y' 'z')                                             with: #('one' 'two' 'three')                         )         processWith: [:item |result addLast: item].    result         "
"RGVariableDefinition",""
"RBNamespaceTest",""
"Refactor","Refactor is a script class used to automaticaly do some refactor through UIs"
"RBNodedScope",""
"RBPatternMethodNode","RBPatternMethodNode is a RBMethodNode that will match other method nodes without their selectors being equal. Instance Variables:	isList	<Boolean>	are we matching each keyword or matching all keywords together (e.g., `keyword1: would match a one argument method whereas `@keywords: would match 0 or more arguments)"
"TaskbarMorph","Themed synchronous taskbar (not using #step to poll windows). The buttons provide visual feedback as to whether a window is active or minimised (collapsed) plus a popup menu with options to restore, minimise, maximise and close the associated window. Optional (via settings) preview of the window while mouse is over a taskbar button."
"AuthorNameRequest","I am used to request a new author name."
"VTermOutputDriver","I convert high-level terminal commands like moving the cursor or setting the color to characters sequences understood by the terminal.Furthermore I do some bookkeeping to reduce the number of characters sent to the terminal."
"RBEqualsTrueRule",""
"RxParserTest","This class provides tests for the regular expression parser."
"HelpHowToHelpTopicsFromCode",""
"FLNotSerializable","I represent an error which may happen while tracing in the graph an object that is forbidden of being serialized."
"ZnResponseTests",""
"NBExternalType","I am an abstract class that primarily serves for generating a machine code which converting arguments and return typesbetween Smalltalk and C worlds. My subclasses implementing a marshalling for concrete type, which is then used by FFI. Instance Variables:	pointerArity	<Integer>		loader	<NBVariableLoader>: an instance of argument loader, which emits code to load the smalltalk argument into register.			When generating the marshalling code to push a variable, my instances need this helper which, depending on where the object is (inst var, method arg, etc) gets the object in question into a register."
"SpaceTally","I'm responsible to help getting information about system space usage. The information I compute is represented by a spaceTallyItemtry something like: ((SpaceTally new spaceTally: (Array with: TextMorph with: Point)) 	asSortedCollection: [:a :b | a spaceForInstances > b spaceForInstances]) SpaceTally new systemWideSpaceTallyThis class has been created from a part of SystemDictionary. It still deserves a niceclean, such as using object instead of array having 4 slots.sd-20 June 2003"
"ZipEncoder",""
"MetacelloToolBox","MetacelloToolbox implements a toolbox API for Metacello.The toolbox methods on the class-side implement scripts for a number of commonly performed Metacello development tasks. The methods should be used in development scripts or GUI tools so that a common implementation is preserved across the toolset."
